Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Object #-1"
Tri-mesh, Vertices: 882     Faces: 1760
Vertex list:
Vertex 0:  X:0.4016	Y:-0.0105	Z:-0.00471
Material:"r255g255b255a0"
Smoothing:  1
Face 1220: A:151 B:651 C:374 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1221: A:374 B:782 C:151 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1222: A:149 B:783 C:374 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1223: A:374 B:651 C:149 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1224: A:141 B:770 C:375 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1225: A:375 B:782 C:141 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1226: A:140 B:784 C:375 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1227: A:375 B:770 C:140 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1228: A:150 B:652 C:375 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1229: A:375 B:784 C:150 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1230: A:151 B:782 C:375 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1231: A:375 B:652 C:151 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1232: A:140 B:771 C:376 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1233: A:376 B:784 C:140 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1234: A:139 B:783 C:376 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1235: A:376 B:771 C:139 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1236: A:149 B:653 C:376 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1237: A:376 B:783 C:149 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1238: A:150 B:784 C:376 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1239: A:376 B:653 C:150 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1240: A:142 B:776 C:377 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1241: A:377 B:786 C:142 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1242: A:144 B:785 C:377 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1243: A:377 B:776 C:144 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1244: A:154 B:690 C:377 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1245: A:377 B:785 C:154 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1246: A:152 B:786 C:377 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1247: A:377 B:690 C:152 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1248: A:144 B:777 C:378 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1249: A:378 B:785 C:144 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1250: A:143 B:787 C:378 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1251: A:378 B:777 C:143 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1252: A:153 B:691 C:378 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1253: A:378 B:787 C:153 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1254: A:154 B:785 C:378 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1255: A:378 B:691 C:154 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1256: A:143 B:773 C:379 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1257: A:379 B:787 C:143 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1258: A:142 B:786 C:379 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1259: A:379 B:773 C:142 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1260: A:152 B:692 C:379 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1261: A:379 B:786 C:152 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1262: A:153 B:787 C:379 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1263: A:379 B:692 C:153 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1264: A:60 B:597 C:380 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1265: A:380 B:790 C:60 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1266: A:61 B:788 C:380 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1267: A:380 B:597 C:61 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1268: A:157 B:789 C:380 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1269: A:380 B:788 C:157 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1270: A:156 B:790 C:380 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1271: A:380 B:789 C:156 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1272: A:62 B:601 C:381 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1273: A:381 B:793 C:62 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1274: A:56 B:791 C:381 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1275: A:381 B:601 C:56 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1276: A:155 B:792 C:381 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1277: A:381 B:791 C:155 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1278: A:158 B:793 C:381 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1279: A:381 B:792 C:158 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1280: A:56 B:606 C:382 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1281: A:382 B:791 C:56 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1282: A:63 B:794 C:382 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1283: A:382 B:606 C:63 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1284: A:159 B:795 C:382 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1285: A:382 B:794 C:159 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1286: A:155 B:791 C:382 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1287: A:382 B:795 C:155 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1288: A:63 B:627 C:383 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1289: A:383 B:794 C:63 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1290: A:62 B:793 C:383 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1291: A:383 B:627 C:62 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1292: A:158 B:796 C:383 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1293: A:383 B:793 C:158 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1294: A:159 B:794 C:383 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1295: A:383 B:796 C:159 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1296: A:67 B:615 C:384 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1297: A:384 B:798 C:67 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1298: A:60 B:790 C:384 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1299: A:384 B:615 C:60 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1300: A:156 B:797 C:384 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1301: A:384 B:790 C:156 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1302: A:160 B:798 C:384 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1303: A:384 B:797 C:160 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1304: A:61 B:799 C:385 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1305: A:385 B:788 C:61 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1306: A:67 B:798 C:385 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1307: A:385 B:799 C:67 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1308: A:160 B:800 C:385 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1309: A:385 B:798 C:160 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1310: A:157 B:788 C:385 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1311: A:385 B:800 C:157 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1312: A:74 B:643 C:386 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1313: A:386 B:803 C:74 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1314: A:75 B:801 C:386 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1315: A:386 B:643 C:75 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1316: A:162 B:802 C:386 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1317: A:386 B:801 C:162 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1318: A:161 B:803 C:386 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1319: A:386 B:802 C:161 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1320: A:81 B:658 C:387 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1321: A:387 B:805 C:81 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1322: A:74 B:803 C:387 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1323: A:387 B:658 C:74 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1324: A:161 B:804 C:387 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1325: A:387 B:803 C:161 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1326: A:163 B:805 C:387 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1327: A:387 B:804 C:163 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1328: A:75 B:664 C:388 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1329: A:388 B:801 C:75 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1330: A:81 B:805 C:388 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1331: A:388 B:664 C:81 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1332: A:163 B:806 C:388 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1333: A:388 B:805 C:163 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1334: A:162 B:801 C:388 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1335: A:388 B:806 C:162 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1336: A:155 B:795 C:389 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1337: A:389 B:808 C:155 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1338: A:159 B:807 C:389 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1339: A:389 B:795 C:159 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1340: A:168 B:602 C:389 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1341: A:389 B:807 C:168 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1342: A:164 B:808 C:389 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1343: A:389 B:602 C:164 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1344: A:159 B:796 C:390 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1345: A:390 B:807 C:159 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1346: A:158 B:809 C:390 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1347: A:390 B:796 C:158 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1348: A:167 B:603 C:390 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1349: A:390 B:809 C:167 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1350: A:168 B:807 C:390 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1351: A:390 B:603 C:168 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1352: A:158 B:792 C:391 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1353: A:391 B:809 C:158 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1354: A:155 B:808 C:391 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1355: A:391 B:792 C:155 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1356: A:164 B:604 C:391 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1357: A:391 B:808 C:164 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1358: A:167 B:809 C:391 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1359: A:391 B:604 C:167 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1360: A:156 B:789 C:392 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1361: A:392 B:811 C:156 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1362: A:157 B:810 C:392 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1363: A:392 B:789 C:157 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1364: A:166 B:618 C:392 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1365: A:392 B:810 C:166 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1366: A:165 B:811 C:392 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1367: A:392 B:618 C:165 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1368: A:157 B:800 C:393 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1369: A:393 B:810 C:157 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1370: A:160 B:812 C:393 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1371: A:393 B:800 C:160 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1372: A:169 B:619 C:393 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1373: A:393 B:812 C:169 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1374: A:166 B:810 C:393 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1375: A:393 B:619 C:166 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1376: A:160 B:797 C:394 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1377: A:394 B:812 C:160 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1378: A:156 B:811 C:394 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1379: A:394 B:797 C:156 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1380: A:165 B:620 C:394 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1381: A:394 B:811 C:165 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1382: A:169 B:812 C:394 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1383: A:394 B:620 C:169 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1384: A:161 B:802 C:395 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1385: A:395 B:814 C:161 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1386: A:162 B:813 C:395 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1387: A:395 B:802 C:162 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1388: A:171 B:660 C:395 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1389: A:395 B:813 C:171 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1390: A:170 B:814 C:395 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1391: A:395 B:660 C:170 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1392: A:162 B:806 C:396 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1393: A:396 B:813 C:162 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1394: A:163 B:815 C:396 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1395: A:396 B:806 C:163 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1396: A:172 B:661 C:396 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1397: A:396 B:815 C:172 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1398: A:171 B:813 C:396 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1399: A:396 B:661 C:171 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1400: A:163 B:804 C:397 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1401: A:397 B:815 C:163 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1402: A:161 B:814 C:397 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1403: A:397 B:804 C:161 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1404: A:170 B:662 C:397 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1405: A:397 B:814 C:170 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1406: A:172 B:815 C:397 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1407: A:397 B:662 C:172 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1408: A:37 B:534 C:398 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1409: A:398 B:818 C:37 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1410: A:31 B:816 C:398 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1411: A:398 B:534 C:31 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1412: A:173 B:817 C:398 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1413: A:398 B:816 C:173 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1414: A:175 B:818 C:398 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1415: A:398 B:817 C:175 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1416: A:38 B:552 C:399 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1417: A:399 B:820 C:38 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1418: A:37 B:818 C:399 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1419: A:399 B:552 C:37 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1420: A:175 B:819 C:399 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1421: A:399 B:818 C:175 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1422: A:176 B:820 C:399 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1423: A:399 B:819 C:176 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1424: A:31 B:712 C:400 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1425: A:400 B:816 C:31 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1426: A:32 B:821 C:400 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1427: A:400 B:712 C:32 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1428: A:174 B:822 C:400 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1429: A:400 B:821 C:174 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1430: A:173 B:816 C:400 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1431: A:400 B:822 C:173 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1432: A:32 B:540 C:401 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1433: A:401 B:821 C:32 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1434: A:38 B:820 C:401 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1435: A:401 B:540 C:38 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1436: A:176 B:823 C:401 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1437: A:401 B:820 C:176 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1438: A:174 B:821 C:401 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1439: A:401 B:823 C:174 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1440: A:40 B:544 C:402 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1441: A:402 B:826 C:40 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1442: A:41 B:824 C:402 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1443: A:402 B:544 C:41 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1444: A:178 B:825 C:402 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1445: A:402 B:824 C:178 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1446: A:177 B:826 C:402 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1447: A:402 B:825 C:177 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1448: A:46 B:557 C:403 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1449: A:403 B:828 C:46 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1450: A:40 B:826 C:403 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1451: A:403 B:557 C:40 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1452: A:177 B:827 C:403 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1453: A:403 B:826 C:177 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1454: A:180 B:828 C:403 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1455: A:403 B:827 C:180 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1456: A:47 B:577 C:404 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1457: A:404 B:830 C:47 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1458: A:46 B:828 C:404 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1459: A:404 B:577 C:46 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1460: A:180 B:829 C:404 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1461: A:404 B:828 C:180 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1462: A:181 B:830 C:404 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1463: A:404 B:829 C:181 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1464: A:41 B:563 C:405 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1465: A:405 B:824 C:41 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1466: A:47 B:830 C:405 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 1467: A:405 B:563 C:47 AB:1 BC:1 CA:1
